date,stock_code,close,volume,book_value,market_cap,earnings
2023-09-08,600000.SH,10.393723373268715,9924,1359664979.4388092,10454680383.791744,395702334.8972186
2023-09-09,600000.SH,10.419783621522027,4924,1772997660.9366727,6478913453.629047,149019442.63015383
2023-09-10,600000.SH,10.661814102788693,9615,1202236751.8381557,6747167745.100056,264212236.58724105
2023-09-11,600000.SH,10.488824650912601,5485,3505828078.7077084,8813918471.672968,968688674.6911616
2023-09-12,600000.SH,10.566148440169057,9100,2149306866.035608,9432018869.40139,485365545.88045555
2023-09-13,600000.SH,10.632868440904106,9684,2118983871.0762842,12949555115.321308,668817287.5801928
2023-09-14,600000.SH,10.612169049158178,1191,2327993176.951061,15175878282.545197,753500133.4101733
2023-09-15,600000.SH,10.505243044523855,9690,3651185096.8388867,13891564113.052773,430265266.3064804
2023-09-16,600000.SH,10.760477811172812,5917,4482535525.933962,7225405059.342752,232504366.96946526
2023-09-17,600000.SH,10.63187533025635,6831,4036347730.2225537,7581290486.789396,285922914.5996027
2023-09-18,600000.SH,10.246567896448653,5322,3910116920.9003797,18181538746.893715,381939828.9225493
2023-09-19,600000.SH,10.377833315180723,7999,2937564742.403397,13375284725.961704,672461578.3170031
2023-09-20,600000.SH,10.128494796683544,8282,3775222227.869647,18049067493.465336,458452494.18014896
2023-09-21,600000.SH,10.26864908819531,2874,3211049472.1343327,10573197669.798115,106133228.1101153
2023-09-22,600000.SH,10.54280214857124,5763,1865002112.7461157,14216000111.469858,571066466.5607247
2023-09-23,600000.SH,10.675588715992122,9464,1834353470.964203,12854951240.81916,929362052.7166761
2023-09-24,600000.SH,10.904347644084453,2051,2185568027.501134,9786852347.306938,830869849.9078112
2023-09-25,600000.SH,11.344893998486116,8538,4643210683.879253,12048730580.50393,842690234.133668
2023-09-26,600000.SH,11.564249897890635,8411,3189659361.5189037,12537363152.40398,815552215.845518
2023-09-27,600000.SH,11.640706564328916,7320,3935621508.0074778,8011564621.35018,391357743.0493813
2023-09-28,600000.SH,12.021112791243256,3105,2386235039.2661905,9725155585.650974,788674450.3789527
2023-09-29,600000.SH,12.44299988620158,1307,2630863082.660901,16871146257.604633,228845222.0300737
2023-09-30,600000.SH,12.88317642815785,8737,1502262314.5490055,18736823591.811905,691944532.5483582
2023-10-01,600000.SH,12.756368993472973,4359,1685179831.2866817,10396911403.179493,677411710.016495
2023-10-02,600000.SH,12.41092183737413,4176,4309426219.304583,9604584233.135273,123012819.1807612
2023-10-03,600000.SH,12.273609338380995,2251,3339354526.7555285,7927957468.578238,809173120.2318385
2023-10-04,600000.SH,12.446333784510447,6366,2350129863.5352755,15177367529.758718,912923294.5856175
2023-10-05,600000.SH,12.485952691678326,2517,4211404835.982184,9846495524.99506,340673750.6248969
2023-10-06,600000.SH,12.43439045542534,7226,1986079622.5519319,19816243086.487827,831151651.7675358
2023-10-07,600000.SH,12.573775346540213,6305,4904130794.400815,9885272030.959297,174165374.67575338
2023-10-08,600000.SH,12.203903893030025,6869,2379270430.984679,10912040701.739422,639971072.4349594
2023-10-09,600000.SH,12.238360224107588,9039,2349243816.6049104,14050012943.180521,537082178.8008494
2023-10-10,600000.SH,12.512121975168695,5891,2247647622.146821,17025264397.869574,591331179.9781001
2023-10-11,600000.SH,12.649584062120313,5992,1488446063.6971517,12042779980.184505,933584681.6959106
2023-10-12,600000.SH,12.82460619204604,2961,1444548589.3280497,11339840506.834375,884183722.5221682
2023-10-13,600000.SH,13.234319731506655,3863,3592420138.1364937,19934567503.922127,806575291.5157813
2023-10-14,600000.SH,13.216812503904452,7603,4500472178.232187,5157404617.099167,346328611.9105339
2023-10-15,600000.SH,13.044176703185835,5567,4162082041.086694,18425979332.768684,920636765.8174825
2023-10-16,600000.SH,13.354501591338243,7513,1564430376.0854044,7237112389.096062,187756923.21748772
2023-10-17,600000.SH,13.667296237954076,5005,3182328487.168266,16788879143.133701,867996294.902909
2023-10-18,600000.SH,13.819902992075495,1183,1422366183.90656,14268973397.69447,395344065.118247
2023-10-19,600000.SH,13.775576758659664,8755,1181178574.4523098,10127709282.471382,148395080.49578503
2023-10-20,600000.SH,13.775956868426878,4358,3625543437.5390687,18108124332.815277,702421285.8166735
2023-10-21,600000.SH,13.424181486040238,7615,3140609334.721401,5193608419.71488,308151935.4843599
2023-10-22,600000.SH,13.722989410155444,7797,1328094740.8458834,8400359781.123856,319214013.27816874
2023-10-23,600000.SH,14.018761360325618,9728,1139756985.6239538,13503391943.74304,375442449.6058943
2023-10-24,600000.SH,13.65099801114063,8678,4959025653.637339,10273133900.74547,157316290.75226504
2023-10-25,600000.SH,13.887878888176717,6698,1120085328.5962875,14155662429.774914,259414429.77842864
2023-10-26,600000.SH,14.000121185042254,2273,2778113012.200639,5361652901.130002,104625664.82700427
2023-10-27,600000.SH,13.713965957173315,7653,3018476098.4307823,6746883957.225688,500868568.99520814
